ctry,year,sex,pred_lag
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-7
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-9
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-17
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-12
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-12
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-16
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-9
Argentina,1950,total,-10
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-9
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-15
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-9
Argentina,1950,total,-10
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-17
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-15
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-9
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-15
Argentina,1950,total,-9
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-16
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-9
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-8
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-8
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-16
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-9
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-8
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-16
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-8
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-11
Argentina,1950,total,-9
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-16
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-8
Argentina,1950,total,-13
Argentina,1950,total,-15
Argentina,1950,total,-10
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-11
Argentina,1950,total,-13
Argentina,1950,total,-9
Argentina,1950,total,-15
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-13
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-9
Argentina,1950,total,-12
Argentina,1950,total,-10
Argentina,1950,total,-10
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-16
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-15
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-11
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-13
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-12
Argentina,1950,total,-14
Argentina,1950,total,-11
Argentina,1950,total,-14
Argentina,1970,total,7
Argentina,1970,total,-3
Argentina,1970,total,2
Argentina,1970,total,3
Argentina,1970,total,7
Argentina,1970,total,4
Argentina,1970,total,3
Argentina,1970,total,8
Argentina,1970,total,5
Argentina,1970,total,2
Argentina,1970,total,5
Argentina,1970,total,8
Argentina,1970,total,6
Argentina,1970,total,5
Argentina,1970,total,6
Argentina,1970,total,6
Argentina,1970,total,3
Argentina,1970,total,6
Argentina,1970,total,-1
Argentina,1970,total,9
Argentina,1970,total,5
Argentina,1970,total,5
Argentina,1970,total,3
Argentina,1970,total,5
Argentina,1970,total,7
Argentina,1970,total,3
Argentina,1970,total,5
Argentina,1970,total,-6
Argentina,1970,total,3
Argentina,1970,total,3
Argentina,1970,total,-7
Argentina,1970,total,4
Argentina,1970,total,-6
Argentina,1970,total,4
Argentina,1970,total,5
Argentina,1970,total,2
Argentina,1970,total,10
Argentina,1970,total,-3
Argentina,1970,total,3
Argentina,1970,total,5
Argentina,1970,total,7
Argentina,1970,total,0
Argentina,1970,total,-11
Argentina,1970,total,0
Argentina,1970,total,3
Argentina,1970,total,7
Argentina,1970,total,7
Argentina,1970,total,4
Argentina,1970,total,4
Argentina,1970,total,-5
Argentina,1970,total,5
Argentina,1970,total,-1
Argentina,1970,total,3
Argentina,1970,total,2
Argentina,1970,total,7
Argentina,1970,total,5
Argentina,1970,total,7
Argentina,1970,total,4
Argentina,1970,total,-4
Argentina,1970,total,4
Argentina,1970,total,4
Argentina,1970,total,4
Argentina,1970,total,6
Argentina,1970,total,7
Argentina,1970,total,-4
Argentina,1970,total,7
Argentina,1970,total,-8
Argentina,1970,total,4
Argentina,1970,total,4
Argentina,1970,total,7
Argentina,1970,total,7
Argentina,1970,total,6
Argentina,1970,total,-5
Argentina,1970,total,5
Argentina,1970,total,-7
Argentina,1970,total,10
Argentina,1970,total,4
Argentina,1970,total,1
Argentina,1970,total,2
